pid,uri,title,invalid_zotero
893924,https://pleiades.stoa.org/places/893924,A079,893924:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.079
893925,https://pleiades.stoa.org/places/893925,A221,"893925:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972, 221"
893926,https://pleiades.stoa.org/places/893926,A262,893926:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.262
893964,https://pleiades.stoa.org/places/893964,Borsippa/Burs,"893964:name:birs-nimrud-2:https://www.zotero.org/groups/glow_rj/items/X3DE3HJG>Rassam 1897><div class=""csl-entry"">Rassam, Hormuzd. <i>Asshur and the Land of Nimrod, Being an Account of the Discoveries Made in the Ancient Ruins of Nineveh, Asshur, Sepharvaim, Calah, Babylon, Borsippa, Cuthah, and Van, Including a Narrative of Different Journeys in Mesopotamia, Assyria, Asia Minor, and Koordistan</i>. Cincinnati: Curts &amp; Jennings, 1897.</div>"
894123,https://pleiades.stoa.org/places/894123,Tell al-Umfuggar,894123:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.072
894140,https://pleiades.stoa.org/places/894140,Tell Itwayba,894140:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.077
894142,https://pleiades.stoa.org/places/894142,Tell Karuna,894142:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.209
894147,https://pleiades.stoa.org/places/894147,Tell Mahmudiya,894147:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.060
894160,https://pleiades.stoa.org/places/894160,Tulul Abu Adhem,894160:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.266
912903,https://pleiades.stoa.org/places/912903,Medain,"912903:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.243, 244, 246"
912924,https://pleiades.stoa.org/places/912924,Qal'a Huwaysh al-Pasha,912924:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.045
912928,https://pleiades.stoa.org/places/912928,Ruqba Meda'in,912928:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.452
912955,https://pleiades.stoa.org/places/912955,Tell Farawa,"912955:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/The%20Uruk%20countryside%3A>>Adams 1972, 196"
912957,https://pleiades.stoa.org/places/912957,Tell Jidr/[Dabrum]?/Karkar?,"912957:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.004, 053"
912970,https://pleiades.stoa.org/places/912970,U045,912970:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.045
912971,https://pleiades.stoa.org/places/912971,U082,912971:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.082
912973,https://pleiades.stoa.org/places/912973,U253,"912973:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/The%20Uruk%20countryside%3A>>Adams 1972, 253"
912974,https://pleiades.stoa.org/places/912974,U265,912974:https://www.zotero.org/groups/pleiades/items/itemKey/P5HSXXJZ/q/uruk>>Adams 1972.265
1554484,https://pleiades.stoa.org/places/1554484,House of the Thunderbolt,"1554484:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/NIE9NJCQ>van der Meer 2005><div class=""csl-entry"">Meer, L.B. van der, N.L.C. Stevens, and H. Stoeger. “Domus Fulminata: The House of the Thunderbolt at Ostia (III, Vii, 3-5).” <i>Bulletin Antieke Beschaving</i> 80 (2005): 91–111. http://www.worldcat.org/oclc/703562666.</div>"
20487631,https://pleiades.stoa.org/places/20487631,Tomb Garden of Theodoros at Smyrna,"20487631:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/SBAQIQX4>Petzl 1982><div class=""csl-entry"">Petzl, George. <i>Die Inschriften von Smyrna</i>. Inschriften griechischer Städte aus Kleinasien. Bonn: R. Habelt, 1982. http://www.worldcat.org/oclc/962518196.</div>"
38314636,https://pleiades.stoa.org/places/38314636,Hadrianic Baths,"38314636:https://www.zotero.org/groups/2533/pleiades/items/itemKey/62RSHP77/q/aphrodisias>Aphrodisias Excavations>Smith, R.R.R., et al. Aphrodisias Excavations. University of Oxford. 2017."
39082013,https://pleiades.stoa.org/places/39082013,Tapah Gārān,"39082013:https://www.zotero.org/groups/glow_rj/items/YZE8BFV6>Zeynivand 2020><div class=""csl-entry"">Zeynivand, Mohsen. “Tappeh Gārān: The First Season of ‘Deh Luran Archaeological Project.’” In <i>A Collection of Archaeological Finds from Excavations in 2018-2019</i>, 9–10. Annual Symposium in the Iranian Archaeology 17. Tehran: National Museum of Iran, 2020.</div>|39082013:loc:cigs-location-tapah-garan:https://www.zotero.org/groups/glow_rj/items/YZE8BFV6>Zeynivand 2020><div class=""csl-entry"">Zeynivand, Mohsen. “Tappeh Gārān: The First Season of ‘Deh Luran Archaeological Project.’” In <i>A Collection of Archaeological Finds from Excavations in 2018-2019</i>, 9–10. Annual Symposium in the Iranian Archaeology 17. Tehran: National Museum of Iran, 2020.</div>|39082013:name:tapah-garan-1:https://www.zotero.org/groups/glow_rj/items/YZE8BFV6>Zeynivand 2020><div class=""csl-entry"">Zeynivand, Mohsen. “Tappeh Gārān: The First Season of ‘Deh Luran Archaeological Project.’” In <i>A Collection of Archaeological Finds from Excavations in 2018-2019</i>, 9–10. Annual Symposium in the Iranian Archaeology 17. Tehran: National Museum of Iran, 2020.</div>"
81716458,https://pleiades.stoa.org/places/81716458,Castrum Rauracense,81716458:name:castrum-rauracense:https://www.zotero.org/groups/2533/pleiades/items/itemKey/GEE2XBWU/q/seeck>Seeck 1962>
88535424,https://pleiades.stoa.org/places/88535424,Tall al-Raqa‘i,"88535424:https://www.zotero.org/groups/glow_rj/items/JC9AEJA5>Curves and Schwartz 1990><div class=""csl-entry"">Curvers, Hans H., and Glenn M. Schwartz. “Excavations at Tell Al-Raqā’i: A Small Rural Site of Early Urban Northern Mesopotamia.” <i>American Journal of Archaeology</i> 94, no. 1 (1990): 3–23.</div>|88535424:loc:cigs-location-of-tall-al-raqa2018i:https://www.zotero.org/groups/glow_rj/items/JC9AEJA5>Curves and Schwartz 1990><div class=""csl-entry"">Curvers, Hans H., and Glenn M. Schwartz. “Excavations at Tell Al-Raqā’i: A Small Rural Site of Early Urban Northern Mesopotamia.” <i>American Journal of Archaeology</i> 94, no. 1 (1990): 3–23.</div>"
97074052,https://pleiades.stoa.org/places/97074052,Divorum,"97074052:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/3PT39UP9>Richardson, Jr. 1976><div class=""csl-entry"">L. Richardson, Jr. “The Villa Publica and the Divorum.” In <i>In Memoriam Otto J. Brendel</i>, edited by L. Bonfante and H. von Heintze, 159–63. Mainz, 1976. http://www.worldcat.org/oclc/890088916.</div>"
111343632,https://pleiades.stoa.org/places/111343632,Dur-Bel-Harran-belu-uṣur,"111343632:name:tall-2018abtah:https://www.zotero.org/groups/glow_rj/items/GN5GRZMM>Fink 2016><div class=""csl-entry"">Fink, Christoph. <i>Fundorte und Karten: Obermesopotamien im 2. Jt. v.Chr. – MTT 1/3</i>. Materialien zu Toponymie und Topographie (MTT) 1. Paris: Collège de France, 2016. http://books.openedition.org/cdf/4487.</div>|111343632:name:tall-2018abtah:https://www.zotero.org/groups/glow_rj/items/7E2MBQ97>Unger 1917><div class=""csl-entry"">Unger, Eckhard. <i>Die Stele Des Bel-Harran-Beli-Ussur. Ein Denkmal Der Zeit Salmanassars IV</i>. Publicationen Der Kaiserlich Osmanischen Museen 3. Konstantinopel: Ahmed Ihsan &amp; Co., 1917. https://archive.org/details/diestelledesbelh00ungeuoft.</div>"
125904444,https://pleiades.stoa.org/places/125904444,House of the Two Pools,"125904444:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/KCA2DZGM>Stern 1980><div class=""csl-entry"">Stern, Henri. “Fontaine de Neptune au musée de Cherchel (Algérie).” <i>Antiquités africaines</i> 15, no. 1 (1980): 285–302. http://www.worldcat.org/oclc/4797177108.</div>|125904444:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/Z5EIDI4R>Ferdi and Blanchard-Lemée 2005><div class=""csl-entry"">Ferdi, Sabah, and Michèle Blanchard-Lemée. <i>Corpus des mosaïques de Cherchel</i>. Paris: CNRS : Recherche sur les Civilisations, 2005. http://www.worldcat.org/oclc/1006126274.</div>|125904444:https://www.zotero.org/groups/grep_workshop_at_cornell_2020/items/M787J9XA>Cumont 1941><div class=""csl-entry"">Cumont, Franz. <i>Une mosaïque de Cherchel figurant Ulysse et les sirènes</i>. Paris: Henri Didier, 1941. http://www.worldcat.org/oclc/492540938.</div>"
127620793,https://pleiades.stoa.org/places/127620793,Dah-i Nū,"127620793:https://www.zotero.org/groups/glow_rj/items/DHWUCFI9>Rashidian 2018><div class=""csl-entry"">Rashidian, Elnaz. “Dehno and Its Environs. A Geoarchaeological Approach to the Elamite Urban Places. Proceedings of the International Congress Held at JohannesGutenberg University Mainz,September 21-23, 2016.” In <i>Elam and Its Neighbors: Recent Research and New Perspectives.</i>, 227–45. Elamica 8. Hildesheim: Verlag Franzbecker, 2018.</div>|127620793:https://www.zotero.org/groups/glow_rj/items/EZ2YEIYD>Zalaghi 2019><div class=""csl-entry"">Zalaghi, Ali. “An Overview of the Settlement Patterns of Susa III Period in the Upper Khuzestan: Archaeological Survey in the Western Bank of the Karkheh River.” In <i>The Iranian Plateau during the Bronze Age: Development of Urbanisation, Production and Trade</i>, edited by Jan-Waalke Meyer, Marjan Mashkour, Michéle Casanova, and Régis Vallet, 109–22. Lyon: MOM, 2019. http://books.openedition.org/momeditions/7816.</div>|127620793:https://www.zotero.org/groups/glow_rj/items/LCM4KND9>Mofidi-Nasrabadi 2013><div class=""csl-entry"">Mofidi-Nasrabadi, B. “Neue Archäologische Untersuchungen in Dehno, Khuzestan (April-Mai 2012).” <i>Elamica</i> 3 (2013): 89–132.</div>|127620793:loc:cigs-location-of-dah-i-nu:https://www.zotero.org/groups/glow_rj/items/DHWUCFI9>Rashidian 2018><div class=""csl-entry"">Rashidian, Elnaz. “Dehno and Its Environs. A Geoarchaeological Approach to the Elamite Urban Places. Proceedings of the International Congress Held at JohannesGutenberg University Mainz,September 21-23, 2016.” In <i>Elam and Its Neighbors: Recent Research and New Perspectives.</i>, 227–45. Elamica 8. Hildesheim: Verlag Franzbecker, 2018.</div>|127620793:loc:cigs-location-of-dah-i-nu:https://www.zotero.org/groups/glow_rj/items/EZ2YEIYD>Zalaghi 2019><div class=""csl-entry"">Zalaghi, Ali. “An Overview of the Settlement Patterns of Susa III Period in the Upper Khuzestan: Archaeological Survey in the Western Bank of the Karkheh River.” In <i>The Iranian Plateau during the Bronze Age: Development of Urbanisation, Production and Trade</i>, edited by Jan-Waalke Meyer, Marjan Mashkour, Michéle Casanova, and Régis Vallet, 109–22. Lyon: MOM, 2019. http://books.openedition.org/momeditions/7816.</div>|127620793:loc:cigs-location-of-dah-i-nu:https://www.zotero.org/groups/glow_rj/items/LCM4KND9>Mofidi-Nasrabadi 2013><div class=""csl-entry"">Mofidi-Nasrabadi, B. “Neue Archäologische Untersuchungen in Dehno, Khuzestan (April-Mai 2012).” <i>Elamica</i> 3 (2013): 89–132.</div>"
142376597,https://pleiades.stoa.org/places/142376597,Tomen y mur,"142376597:loc:imagery-location-centerpoint-of-fort-approx:https://www.zotero.org/pleiades/items/itemKey/437D67HT>>Jarrett & Nash-Williams 1969, 111-3, Pl. Xb"
