created,description,details,provenance,title,uri,id,place_id,accuracy_assessment_uri,accuracy_radius,archaeological_remains,association_certainty,geometry_wkt,year_after_which,year_before_which
2014-01-28T23:58:47Z,"An aqueduct bridge crossing a small ravine, built of brick and now encrusted with stalactites.",,Pleiades,Imagery location of Roman aqueduct bridge,https://pleiades.stoa.org/places/901991632/location-of-roman-aqueduct-bridge,location-of-roman-aqueduct-bridge,901991632,https://pleiades.stoa.org/features/metadata/google-earth-and-partners-imagery-2013,5.0,substantive,certain,"LINESTRING (22.683053 37.41229, 22.683215 37.411888)",-30,300
2019-04-14T14:52:40Z,Representative location based on OpenStreetMap.,,"OpenStreetMap (Way 473561478, version 2, osm:changeset=45944899, 2017-02-09T11:37:34Z)",OSM location of Ponte Sodo,https://pleiades.stoa.org/places/980216943/osm-location-of-ponte-sodo,osm-location-of-ponte-sodo,980216943,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,substantive,certain,"LINESTRING (12.3989482 42.0306303, 12.3994092 42.0316493)",-550,300
2013-02-01T22:17:23Z,line geometry follows long axis of Barrington Atlas label,,Pleiades,general area of Achriane,https://pleiades.stoa.org/places/952059/general-area-of-achriane,general-area-of-achriane,952059,https://pleiades.stoa.org/features/metadata/batlas-1-1-million,1860.0,unknown,certain,"LINESTRING (56 37.1, 56.6 37.1)",,
2018-08-02T16:30:19Z,The location of the modern pedestrian way Largo Aldo Zucchi is based on a way derives from OpenStreetMap.,,"OpenStreetMap (Way 27374364, version 3, osm:changeset=13235576, 2012-09-24T16:11:33Z)",OSM location of Largo Aldo Zucchi,https://pleiades.stoa.org/places/612452942/osm-location-of-largo-aldo-zucchi,osm-location-of-largo-aldo-zucchi,612452942,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,notvisible,certain,"LINESTRING (12.4476927 41.9213884, 12.44707 41.9214879)",1700,2100
2021-11-30T23:10:02Z,Location based on OpenStreetMap. Dates after BAtlas.,,"OpenStreetMap (Way 47036373, version 5, osm:changeset=97625928, 2021-01-17T04:47:00Z)",OSM Location of Severan Bridge,https://pleiades.stoa.org/places/659885/osm-location-of-severan-bridge,osm-location-of-severan-bridge,659885,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,restored,certain,"LINESTRING (38.6086172 37.932329, 38.6083766 37.9334827)",-30,640
2021-10-18T20:37:20Z,Location based on OpenStreetMap,,"OpenStreetMap (Way 98214056, version 5, osm:changeset=89180031, 2020-08-10T06:50:32Z)",OSM Location of the Modern Pont du Mirantin,https://pleiades.stoa.org/places/169140/osm-location-of-the-modern-pont-du-mirantin,osm-location-of-the-modern-pont-du-mirantin,169140,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,none,uncertain,"LINESTRING (6.3914124 45.6686315, 6.3927061 45.6685004)",2000,2099
2021-10-18T20:38:57Z,Location based on OpenStreetMap,,"OpenStreetMap (Way 98214052, version 6, osm:changeset=89180031, 2020-08-10T06:49:48Z)",OSM Location of the Modern Pont des Adoubes,https://pleiades.stoa.org/places/169140/osm-location-of-the-modern-pont-des-adoubes,osm-location-of-the-modern-pont-des-adoubes,169140,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,none,uncertain,"LINESTRING (6.3947907 45.676218, 6.3937235 45.676407)",2000,2099
2021-06-20T15:12:24Z,Representative location based on OpenStreetMap,,"OpenStreetMap (Way 340245933, version 4, osm:changeset=83080701, 2020-04-04T19:00:38Z)",OSM location of Ponte Fabio Massimo,https://pleiades.stoa.org/places/113170099/osm-location-of-ponte-fabio-massimo,osm-location-of-ponte-fabio-massimo,113170099,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,substantive,certain,"LINESTRING (14.4921855 41.2758661, 14.4925751 41.2760972)",-30,300
2021-06-21T00:30:37Z,Representative location based on OpenStreetMap,,"OpenStreetMap (Way 86305597, version 7, osm:changeset=65815529, 2018-12-27T15:10:17Z)",OSM location of Via Ponte Romano,https://pleiades.stoa.org/places/113170100/osm-location-of-via-ponte-romano,osm-location-of-via-ponte-romano,113170100,https://pleiades.stoa.org/features/metadata/generic-osm-accuracy-assessment,20.0,unknown,certain,"LINESTRING (14.20872 41.1096863, 14.2095293 41.1091155)",,
2012-11-06T22:14:43Z,About 275 meters long,,"OpenStreetMap Way: Pont du Gard (143771287) (version 2, changeset 13126682, Sun, 16 Sep 2012 07:20:47 +0000)",Present day span of bridge,https://pleiades.stoa.org/places/149496/present-day-span-of-bridge,present-day-span-of-bridge,149496,,,unknown,certain,"LINESTRING (4.534049 43.9480324, 4.5365381 43.9464779)",-30,640
